sneg_g,epiweek,phec_name,ct_mean,ssd,count,se,gene,Date
S-,8,South East,20.165834444790118,4.315458052587844,2194,0.09213159459060351,ORF1ab  (Ct<=30),2021-02-27
S+,8,South East,23.089979674511213,3.967203556533836,56,0.53013987471931, N  (Ct<=30),2021-02-27
S-,8,South East,19.960781897200764,4.488018883725909,2185,0.09601276016617713, N  (Ct<=30),2021-02-27
S+,8,South East,23.428039213222657,1.107707147457084,64,0.1384633934321355,MS2 control,2021-02-27
S-,8,South East,23.67982576719875,1.512858756175426,2436,0.030652065240443012,MS2 control,2021-02-27
S-,8,South West,19.731384647764674,4.459132696408649,529,0.193875334626463,ORF1ab  (Ct<=30),2021-02-27
S-,8,South West,19.652019770545124,4.515232776236076,531,0.19594441265436557, N  (Ct<=30),2021-02-27
S+,8,South West,23.748243520377144,0.8028790708926852,7,0.30345976492009175,MS2 control,2021-02-27
S-,8,South West,23.99246239395083,1.6464172432148088,607,0.0668260144616014,MS2 control,2021-02-27
S+,8,West Midlands,21.38144068199153,3.907582963644269,47,0.5699795557692889,ORF1ab  (Ct<=30),2021-02-27
S-,8,West Midlands,19.693992912700796,4.451781665253952,2492,0.08917843312948415,ORF1ab  (Ct<=30),2021-02-27
S+,8,West Midlands,22.838274556458835,4.086326328029172,48,0.5898104013710744, N  (Ct<=30),2021-02-27
S-,8,West Midlands,19.565905846049972,4.598377917690693,2496,0.09204122080723645, N  (Ct<=30),2021-02-27
S+,8,West Midlands,23.54104657645351,1.6549322097734718,51,0.23173686137622568,MS2 control,2021-02-27
S-,8,West Midlands,23.46246477658511,1.6024070568522124,2847,0.030031644566940914,MS2 control,2021-02-27
S+,8,Yorkshire and Humber,21.356922787307113,4.479276251439574,79,0.5039579515399939,ORF1ab  (Ct<=30),2021-02-27
S-,8,Yorkshire and Humber,19.347330553792634,4.429529936402184,5198,0.06143834432519442,ORF1ab  (Ct<=30),2021-02-27
S+,8,Yorkshire and Humber,22.57754334381779,4.072202722218995,77,0.4640705696845835, N  (Ct<=30),2021-02-27
S-,8,Yorkshire and Humber,19.229759253840644,4.57104604028604,5213,0.06330991539243179, N  (Ct<=30),2021-02-27
S+,8,Yorkshire and Humber,22.73438509505627,1.5228558224211806,86,0.16421376652067884,MS2 control,2021-02-27
S-,8,Yorkshire and Humber,23.097489827125603,1.6726850151311745,5707,0.02214166267098536,MS2 control,2021-02-27
S+,9,East Midlands,20.604234649628832,4.62677830920668,24,0.9444371675444548,ORF1ab  (Ct<=30),2021-03-06
S-,9,East Midlands,19.90100941645225,4.480835117851497,1322,0.12323760107506841,ORF1ab  (Ct<=30),2021-03-06
S+,9,East Midlands,21.798032531660667,4.871912792418837,24,0.9944750343970078, N  (Ct<=30),2021-03-06
S-,9,East Midlands,19.71144730139403,4.633943460950317,1323,0.12740040498043675, N  (Ct<=30),2021-03-06
S+,9,East Midlands,23.81028452286392,1.777811759015493,25,0.3555623518030986,MS2 control,2021-03-06
S-,9,East Midlands,24.31187876942663,1.8307773741217988,1444,0.04817835195057365,MS2 control,2021-03-06
S+,9,East of England,22.95407633265425,4.424620127447794,20,0.9893751379587049,ORF1ab  (Ct<=30),2021-03-06
S-,9,East of England,19.969430454645263,4.482092534264121,1089,0.13582098588679153,ORF1ab  (Ct<=30),2021-03-06
S+,9,East of England,22.834083925068498,4.0589300429964075,18,0.9566989859215216, N  (Ct<=30),2021-03-06
S-,9,East of England,19.71142378951647,4.645061800113752,1087,0.14088888249126524, N  (Ct<=30),2021-03-06
S+,9,East of England,24.1924350391048,2.1448688711059822,20,0.47960725986162106,MS2 control,2021-03-06
S-,9,East of England,24.32662948856299,1.7463524958141579,1195,0.05051821030992129,MS2 control,2021-03-06
S+,9,London,22.450365859178422,4.701102120157306,38,0.762619466812759,ORF1ab  (Ct<=30),2021-03-06
S-,9,London,20.481264419271355,4.561561894150979,1004,0.14396161684861558,ORF1ab  (Ct<=30),2021-03-06
S+,9,London,22.859948770652583,4.372328462275842,36,0.728721410379307, N  (Ct<=30),2021-03-06
S-,9,London,20.356745066847093,4.758101130627286,1006,0.15001499716041203, N  (Ct<=30),2021-03-06
S+,9,London,23.532115859886417,1.4087914170870834,43,0.2148386770026244,MS2 control,2021-03-06
S-,9,London,24.024761693765676,1.7358318553938181,1163,0.05090000169097214,MS2 control,2021-03-06
S+,9,North East,23.654497658283,3.1198976259927993,9,1.039965875330933,ORF1ab  (Ct<=30),2021-03-06
S-,9,North East,19.094674604320375,4.4872739561115855,1583,0.11278260652379099,ORF1ab  (Ct<=30),2021-03-06
S+,9,North East,24.601057115046444,2.4805617428328786,9,0.8268539142776262, N  (Ct<=30),2021-03-06
S-,9,North East,19.105861526891953,4.595542774753481,1585,0.11543092597594866, N  (Ct<=30),2021-03-06
S+,9,North East,22.366115048572112,1.127334584456484,9,0.37577819481882796,MS2 control,2021-03-06
S-,9,North East,22.678254654769717,1.4437509156980366,1753,0.034482704036710256,MS2 control,2021-03-06
S+,9,North West,22.40432434086173,4.455456076838602,52,0.6178605900238155,ORF1ab  (Ct<=30),2021-03-06
S-,9,North West,19.890926355558758,4.37752212257145,3511,0.07387762660115334,ORF1ab  (Ct<=30),2021-03-06
S+,9,North West,23.201994410395166,3.9740412548692023,48,0.5736034470673531, N  (Ct<=30),2021-03-06
S-,9,North West,19.906438119689867,4.458488488469407,3544,0.07489292507470614, N  (Ct<=30),2021-03-06
S+,9,North West,23.314952917252583,0.834769479088377,60,0.10776827634771748,MS2 control,2021-03-06
S-,9,North West,23.882407712676738,1.3298044220641974,3905,0.021280275869597416,MS2 control,2021-03-06
S+,9,South East,19.992730002696078,4.7721421280086265,26,0.9358940704751609,ORF1ab  (Ct<=30),2021-03-06
S-,9,South East,20.14919783326643,4.603119003174767,1379,0.12395671821004454,ORF1ab  (Ct<=30),2021-03-06
S+,9,South East,20.913170958361654,4.649767858705461,26,0.9118945017390648, N  (Ct<=30),2021-03-06
S-,9,South East,19.99562488913417,4.693557331882727,1378,0.12643797112646293, N  (Ct<=30),2021-03-06
S+,9,South East,24.24481419935759,2.1672296321987066,27,0.4170835371818856,MS2 control,2021-03-06
S-,9,South East,24.369956727099556,1.7193425105206197,1519,0.04411471869850419,MS2 control,2021-03-06
S-,9,South West,19.863370509315402,4.595336589174884,459,0.21449194350755982,ORF1ab  (Ct<=30),2021-03-06
S-,9,South West,19.677432270371803,4.602700386345565,453,0.21625372865631873, N  (Ct<=30),2021-03-06
S+,9,South West,23.696437673416668,1.2916652294483613,6,0.5273201217739069,MS2 control,2021-03-06
S-,9,South West,23.940322472076428,1.5780643587181526,553,0.06710612253885544,MS2 control,2021-03-06
S+,9,West Midlands,21.109663424388554,4.552900763837269,38,0.7385780321770161,ORF1ab  (Ct<=30),2021-03-06
S-,9,West Midlands,20.034268983003017,4.592972197143403,1507,0.11831428685332701,ORF1ab  (Ct<=30),2021-03-06
S+,9,West Midlands,22.324239959125205,4.596593784891374,39,0.7360440765665934, N  (Ct<=30),2021-03-06
S-,9,West Midlands,19.78099137082336,4.691387390129121,1498,0.12121193646211668, N  (Ct<=30),2021-03-06
S+,9,West Midlands,23.789130339502776,1.4756743745702954,40,0.2333246054193295,MS2 control,2021-03-06
S-,9,West Midlands,24.174887394588186,1.7337601621736465,1676,0.04234986326800652,MS2 control,2021-03-06
S+,9,Yorkshire and Humber,21.5934580508406,4.318949975708414,50,0.6107917630857789,ORF1ab  (Ct<=30),2021-03-06
S-,9,Yorkshire and Humber,19.332175422064665,4.431151391059385,4138,0.06888447374183174,ORF1ab  (Ct<=30),2021-03-06
S+,9,Yorkshire and Humber,22.66446275393139,4.036035286113775,49,0.5765764694448251, N  (Ct<=30),2021-03-06
S-,9,Yorkshire and Humber,19.2425579387147,4.579767974300742,4156,0.07104045042333296, N  (Ct<=30),2021-03-06
S+,9,Yorkshire and Humber,22.757314311626427,1.0379554171492595,54,0.14124784154296366,MS2 control,2021-03-06
S-,9,Yorkshire and Humber,23.012232913583038,1.4933879828052175,4551,0.022137023928940017,MS2 control,2021-03-06
S+,10,East Midlands,22.83958324192429,4.675584016547595,24,0.9543995908378591,ORF1ab  (Ct<=30),2021-03-13
S-,10,East Midlands,19.75276914975111,4.389879364452829,2145,0.09478485227708192,ORF1ab  (Ct<=30),2021-03-13
S+,10,East Midlands,23.541021586935045,4.25053972516828,22,0.9062181143038568, N  (Ct<=30),2021-03-13
S-,10,East Midlands,19.65844624595972,4.532231214588431,2152,0.09769918121688952, N  (Ct<=30),2021-03-13
S+,10,East Midlands,23.142283582135114,1.3843457607779384,26,0.27149254029869835,MS2 control,2021-03-13
S-,10,East Midlands,23.600096779833176,1.5738375722192062,2344,0.0325073154258901,MS2 control,2021-03-13
S+,10,East of England,22.010564861669284,5.06767783456729,21,1.1058579654549765,ORF1ab  (Ct<=30),2021-03-13
S-,10,East of England,19.789381661126896,4.504481519500945,1380,0.12125656641273871,ORF1ab  (Ct<=30),2021-03-13
S+,10,East of England,21.963415465457444,4.26390776721745,18,1.00501269885115, N  (Ct<=30),2021-03-13
S-,10,East of England,19.676316645097042,4.675640286423887,1383,0.12572741948990593, N  (Ct<=30),2021-03-13
S+,10,East of England,24.612576230313,1.5025823852148024,25,0.3005164770429605,MS2 control,2021-03-13
S-,10,East of England,24.31930893119028,1.7142481114402908,1485,0.04448467815957171,MS2 control,2021-03-13
S+,10,London,21.4365544842172,4.686224679876048,50,0.6627322498608222,ORF1ab  (Ct<=30),2021-03-13
S-,10,London,20.11702879402498,4.715396657349049,1182,0.13715432054728463,ORF1ab  (Ct<=30),2021-03-13
S+,10,London,21.68640835137858,4.6265350984114475,48,0.6677828211207752, N  (Ct<=30),2021-03-13
S-,10,London,19.982452684268274,4.918387555285609,1191,0.14251706378894763, N  (Ct<=30),2021-03-13
S+,10,London,24.12936589512635,1.5715946843586626,57,0.2081628011624473,MS2 control,2021-03-13
S-,10,London,23.69334075671819,1.5639830067987706,1391,0.04193420992813792,MS2 control,2021-03-13
S+,10,North East,25.1491881698045,5.5188855009495335,6,2.2530755710284476,ORF1ab  (Ct<=30),2021-03-13
S-,10,North East,19.074929449410252,4.3655288645979535,1564,0.11038714210899285,ORF1ab  (Ct<=30),2021-03-13
S-,10,North East,19.000957349957712,4.570713718411299,1574,0.1152077398165699, N  (Ct<=30),2021-03-13
S+,10,North East,23.183072919667428,1.2507289289482204,7,0.4727311005073093,MS2 control,2021-03-13
S-,10,North East,22.91696240366052,1.4863637058607029,1706,0.03598616597959389,MS2 control,2021-03-13
S+,10,North West,21.337011220763916,4.12944828476003,24,0.8429201014061068,ORF1ab  (Ct<=30),2021-03-13
S-,10,North West,19.751183201715175,4.329624002436573,3827,0.06998757589261473,ORF1ab  (Ct<=30),2021-03-13
S+,10,North West,22.568546049709457,3.919754827216088,24,0.8001166036242213, N  (Ct<=30),2021-03-13
S-,10,North West,19.68678095407535,4.416088039467186,3841,0.0712550369053698, N  (Ct<=30),2021-03-13
S+,10,North West,23.306977399097697,1.3847856950978412,33,0.2410602478036139,MS2 control,2021-03-13
S-,10,North West,23.293651549752408,1.332543560141793,4134,0.020725078234978996,MS2 control,2021-03-13
S+,10,South East,22.0121189571625,4.3307896949177636,36,0.721798282486294,ORF1ab  (Ct<=30),2021-03-13
S-,10,South East,19.766660876471985,4.465287839055621,1403,0.11921217835443657,ORF1ab  (Ct<=30),2021-03-13
S+,10,South East,22.454999339260226,3.991385047181437,31,0.7168739169041752, N  (Ct<=30),2021-03-13
S-,10,South East,19.703330191631206,4.644792619204329,1402,0.12404872977037154, N  (Ct<=30),2021-03-13
S+,10,South East,23.889681240318946,1.8727790593630627,38,0.30380488047380877,MS2 control,2021-03-13
S-,10,South East,24.140630828882347,1.6043847731390093,1515,0.04121945213741269,MS2 control,2021-03-13
S-,10,South West,19.919201801429857,4.479866816411758,318,0.251218456468469,ORF1ab  (Ct<=30),2021-03-13
S-,10,South West,19.730417588604517,4.655417716616844,316,0.26188770733611344, N  (Ct<=30),2021-03-13
S-,10,South West,23.583408961521428,1.6027719246483896,369,0.08343697364059349,MS2 control,2021-03-13
S+,10,West Midlands,21.242800468353856,5.108815187344107,42,0.7883072977444079,ORF1ab  (Ct<=30),2021-03-13
S-,10,West Midlands,20.123527387801914,4.444183949079132,2343,0.09181336023178706,ORF1ab  (Ct<=30),2021-03-13
S+,10,West Midlands,21.887647071053415,5.191019648425742,41,0.8107010665323174, N  (Ct<=30),2021-03-13
S-,10,West Midlands,20.07688283121731,4.584419797550531,2360,0.09436878811113841, N  (Ct<=30),2021-03-13
S+,10,West Midlands,24.423379224026835,2.0433559475502125,42,0.31529666787196237,MS2 control,2021-03-13
S-,10,West Midlands,23.515739490648702,1.5236200456561924,2594,0.02991518493536016,MS2 control,2021-03-13
S+,10,Yorkshire and Humber,22.416374599218173,5.002717617772927,23,1.043138732762927,ORF1ab  (Ct<=30),2021-03-13
S-,10,Yorkshire and Humber,19.38140599903843,4.3743715614379965,4408,0.06588626315673134,ORF1ab  (Ct<=30),2021-03-13
S+,10,Yorkshire and Humber,23.51145633205791,4.924720621092218,23,1.0268752347018373, N  (Ct<=30),2021-03-13
S-,10,Yorkshire and Humber,19.195809805311125,4.557784868284177,4430,0.06847814056244107, N  (Ct<=30),2021-03-13
S+,10,Yorkshire and Humber,22.840101556256464,1.4517160448086541,28,0.2743485449175713,MS2 control,2021-03-13
S-,10,Yorkshire and Humber,22.911361778482995,1.3859644325834994,4820,0.019963126841134073,MS2 control,2021-03-13
S+,11,East Midlands,20.63813087332269,5.889682051772369,13,1.6335038949111718,ORF1ab  (Ct<=30),2021-03-20
S-,11,East Midlands,19.55437469603153,4.276673074418109,2538,0.08489072516391026,ORF1ab  (Ct<=30),2021-03-20
S+,11,East Midlands,20.44540206495525,5.08299289772186,12,1.467333658894336, N  (Ct<=30),2021-03-20
S-,11,East Midlands,19.335963662398118,4.476375484146947,2560,0.08847213870027065, N  (Ct<=30),2021-03-20
S+,11,East Midlands,24.091770299615668,1.7682500470112867,18,0.4167805330250375,MS2 control,2021-03-20
S-,11,East Midlands,23.710575471549987,1.7158586348953704,2710,0.032960732843397185,MS2 control,2021-03-20
S+,11,East of England,23.55147223674943,4.951136184346459,21,1.0804264924191658,ORF1ab  (Ct<=30),2021-03-20
S-,11,East of England,19.55667587682532,4.36449555141231,1424,0.11565890079485595,ORF1ab  (Ct<=30),2021-03-20
S+,11,East of England,23.235201419478422,4.858069076019963,19,1.1145174822690016, N  (Ct<=30),2021-03-20
S-,11,East of England,19.176530312006037,4.595210591502223,1434,0.1213475028325343, N  (Ct<=30),2021-03-20
S+,11,East of England,24.46818093498548,1.282118220627555,25,0.256423644125511,MS2 control,2021-03-20
S-,11,East of England,24.452378867937302,1.64788916157215,1508,0.04243530486153741,MS2 control,2021-03-20
S+,11,London,22.17959373753606,5.147544007867719,66,0.6336188668101675,ORF1ab  (Ct<=30),2021-03-20
S-,11,London,19.960785444143944,4.489878195679737,995,0.14233870784433272,ORF1ab  (Ct<=30),2021-03-20
S+,11,London,22.303650072080018,5.032253079288859,62,0.6390967801667848, N  (Ct<=30),2021-03-20
S-,11,London,19.74946613895093,4.7833306914079685,1006,0.15081044315556127, N  (Ct<=30),2021-03-20
S+,11,London,24.002151594714284,1.3981463580954556,74,0.1625312127468671,MS2 control,2021-03-20
S-,11,London,23.855993848242345,1.8327157632166893,1130,0.054520005817000616,MS2 control,2021-03-20
S-,11,North East,18.919668111870806,4.44166338499771,1363,0.12030888841709289,ORF1ab  (Ct<=30),2021-03-20
S-,11,North East,18.82741696327356,4.572812172973981,1363,0.12386124336410835, N  (Ct<=30),2021-03-20
S-,11,North East,21.94192039242193,1.1787876634612058,1508,0.030355326700657766,MS2 control,2021-03-20
S+,11,North West,21.950310093103624,4.294600365484075,32,0.7591852602300037,ORF1ab  (Ct<=30),2021-03-20
S-,11,North West,19.571954830768682,4.290582905460161,3514,0.07237947347949376,ORF1ab  (Ct<=30),2021-03-20
S+,11,North West,23.306285594458938,4.081291594586356,33,0.7104616740572852, N  (Ct<=30),2021-03-20
S-,11,North West,19.45371785901686,4.365853210558104,3523,0.073555103023867, N  (Ct<=30),2021-03-20
S+,11,North West,22.827221899472335,1.3723356247971439,42,0.21175598417851973,MS2 control,2021-03-20
S-,11,North West,23.40339490163589,1.5995619703082156,3810,0.02591424631172091,MS2 control,2021-03-20
S+,11,South East,24.35313556570876,5.039357937645287,21,1.0996780572969562,ORF1ab  (Ct<=30),2021-03-20
S-,11,South East,19.54488219261534,4.2820156393732844,1217,0.12274475970900292,ORF1ab  (Ct<=30),2021-03-20
S+,11,South East,23.16367830965275,4.756487295173116,16,1.189121823793279, N  (Ct<=30),2021-03-20
S-,11,South East,19.21987536776168,4.418803235510735,1217,0.12666580111405507, N  (Ct<=30),2021-03-20
S+,11,South East,24.39184162480288,0.94961672034559,25,0.18992334406911798,MS2 control,2021-03-20
S-,11,South East,24.468355046726664,1.6642460955956746,1296,0.046229058210990964,MS2 control,2021-03-20
S+,11,South West,24.15947985328925,7.071576781370499,8,2.5001799478942095,ORF1ab  (Ct<=30),2021-03-20
S-,11,South West,19.634984857428577,4.552613114013037,230,0.30019041903057847,ORF1ab  (Ct<=30),2021-03-20
S-,11,South West,19.25809610041179,4.593617050973388,229,0.3035547590650871, N  (Ct<=30),2021-03-20
S+,11,South West,24.70260919920289,1.240425564905712,9,0.41347518830190405,MS2 control,2021-03-20
S-,11,South West,23.933785237215496,1.7166793601722614,270,0.10447377884109814,MS2 control,2021-03-20
S+,11,West Midlands,20.823213955836266,5.199983575243355,30,0.9493827676057158,ORF1ab  (Ct<=30),2021-03-20
S-,11,West Midlands,19.614277561705578,4.366239916705265,2601,0.08561254738637775,ORF1ab  (Ct<=30),2021-03-20
S+,11,West Midlands,21.32295726463169,4.964243398545539,29,0.9218368566861113, N  (Ct<=30),2021-03-20
S-,11,West Midlands,19.393323873132413,4.533264582406074,2605,0.08881927082078105, N  (Ct<=30),2021-03-20
S+,11,West Midlands,24.04331840468491,1.5233289072118557,34,0.26124875229351735,MS2 control,2021-03-20
S-,11,West Midlands,23.561753123038592,1.7418659354003547,2878,0.032469031254205465,MS2 control,2021-03-20
S+,11,Yorkshire and Humber,23.38376477292364,3.9868208266729104,14,1.0655226854189206,ORF1ab  (Ct<=30),2021-03-20
S-,11,Yorkshire and Humber,18.97537314609852,4.2645706860619255,4644,0.06257908542721516,ORF1ab  (Ct<=30),2021-03-20
S+,11,Yorkshire and Humber,24.08758154622893,3.6590694157544,14,0.97792743629829, N  (Ct<=30),2021-03-20
S-,11,Yorkshire and Humber,18.82488727432568,4.457678046850437,4671,0.06522344967717608, N  (Ct<=30),2021-03-20
S+,11,Yorkshire and Humber,21.8192039087801,1.0931216551786043,20,0.2444294328656444,MS2 control,2021-03-20
S-,11,Yorkshire and Humber,22.44880379061817,1.555877008468848,5021,0.02195736152298767,MS2 control,2021-03-20
S+,12,East Midlands,23.981649412501334,3.910758466203797,6,1.5965604582447792,ORF1ab  (Ct<=30),2021-03-27
S-,12,East Midlands,19.529439696066344,4.198927304596673,2436,0.0850745604340148,ORF1ab  (Ct<=30),2021-03-27
S-,12,East Midlands,19.27300951268265,4.3670793210598715,2447,0.08828239276934452, N  (Ct<=30),2021-03-27
S+,12,East Midlands,23.555673409327998,1.4413820251249014,11,0.4345930324456289,MS2 control,2021-03-27
S-,12,East Midlands,24.687811391953165,1.7477761666477882,2545,0.034645107999988385,MS2 control,2021-03-27
S+,12,East of England,21.944487963815874,5.701956940084288,16,1.425489235021072,ORF1ab  (Ct<=30),2021-03-27
S-,12,East of England,19.453045237005387,4.273695550876156,1377,0.11516926907186044,ORF1ab  (Ct<=30),2021-03-27
S+,12,East of England,22.137316571016374,5.4759978455866545,16,1.3689994613966636, N  (Ct<=30),2021-03-27
S-,12,East of England,18.954906116741647,4.494379017988952,1381,0.12094080501688134, N  (Ct<=30),2021-03-27
S+,12,East of England,23.942315762178314,1.463794163140215,16,0.36594854078505373,MS2 control,2021-03-27
S-,12,East of England,24.38511192832672,1.680362568874554,1442,0.04425072276515985,MS2 control,2021-03-27
S+,12,London,21.47319662754908,3.8732997813111174,25,0.7746599562622235,ORF1ab  (Ct<=30),2021-03-27
S-,12,London,19.666298197674525,4.293462301873531,836,0.14849249871348263,ORF1ab  (Ct<=30),2021-03-27
S+,12,London,22.14752643044352,4.128223413744709,25,0.8256446827489418, N  (Ct<=30),2021-03-27
S-,12,London,19.39196308602806,4.558577562932337,844,0.15691271080422844, N  (Ct<=30),2021-03-27
S+,12,London,24.298956993196356,1.5798388727348536,31,0.283747437891183,MS2 control,2021-03-27
S-,12,London,24.05884411500837,1.8954037872265603,936,0.06195321087952498,MS2 control,2021-03-27
S-,12,North East,18.881268654365392,4.27796218715182,1019,0.13401390109482803,ORF1ab  (Ct<=30),2021-03-27
S-,12,North East,18.826078977310026,4.456982990450619,1028,0.1390094801835505, N  (Ct<=30),2021-03-27
S-,12,North East,21.81568950811162,1.0215472025096313,1126,0.03044312588770431,MS2 control,2021-03-27
