sneg_g,epiweek,phec_name,ct_mean,ssd,count,se,gene,Date
S+,12,North West,19.389449753820855,5.0529761783955225,28,0.9549227391977213,ORF1ab  (Ct<=30),2021-03-27
S-,12,North West,19.570611380090064,4.184863597038942,3293,0.07292651190773326,ORF1ab  (Ct<=30),2021-03-27
S+,12,North West,19.488581021102963,4.427993246940866,26,0.8684009220080212, N  (Ct<=30),2021-03-27
S-,12,North West,19.424613332553836,4.265538746818339,3303,0.07421977004816978, N  (Ct<=30),2021-03-27
S+,12,North West,24.082802667353263,1.8127158333139701,42,0.27970812560967057,MS2 control,2021-03-27
S-,12,North West,24.7183651902469,1.6566212132108542,3523,0.027910453726333828,MS2 control,2021-03-27
S+,12,South East,23.631703693685818,3.616117813929491,11,1.090300544229484,ORF1ab  (Ct<=30),2021-03-27
S-,12,South East,19.771035217841025,4.407933856584911,930,0.14454184527875913,ORF1ab  (Ct<=30),2021-03-27
S+,12,South East,24.231521351000364,3.722759970131272,11,1.122454364134555, N  (Ct<=30),2021-03-27
S-,12,South East,19.414779197822423,4.606572555854317,933,0.15081241484696253, N  (Ct<=30),2021-03-27
S+,12,South East,23.501457906037047,1.80992857959079,21,0.3949587961161286,MS2 control,2021-03-27
S-,12,South East,24.285450294239546,1.600112155113928,997,0.05067606040565952,MS2 control,2021-03-27
S-,12,South West,20.832126938995263,4.664884743307143,190,0.338426309076987,ORF1ab  (Ct<=30),2021-03-27
S-,12,South West,20.42667168422164,4.666902208748034,186,0.34219387249984035, N  (Ct<=30),2021-03-27
S-,12,South West,24.377139010689277,1.5176660517225609,218,0.1027893152211314,MS2 control,2021-03-27
S+,12,West Midlands,19.13030999267631,4.1813438845330815,45,0.6233179442079334,ORF1ab  (Ct<=30),2021-03-27
S-,12,West Midlands,19.820033011161236,4.280809910136304,2298,0.08929989149407423,ORF1ab  (Ct<=30),2021-03-27
S+,12,West Midlands,19.522563941008,3.8859888946802563,44,0.5858348683246508, N  (Ct<=30),2021-03-27
S-,12,West Midlands,19.629646858479607,4.4430877845663055,2315,0.09234415173209289, N  (Ct<=30),2021-03-27
S+,12,West Midlands,23.55820054303183,1.5703534388824978,53,0.21570463396366307,MS2 control,2021-03-27
S-,12,West Midlands,24.25171808236761,1.8236336333292142,2498,0.03648727049493208,MS2 control,2021-03-27
S+,12,Yorkshire and Humber,21.2573786029296,5.544291047488574,20,1.2397411669227967,ORF1ab  (Ct<=30),2021-03-27
S-,12,Yorkshire and Humber,19.03024538787154,4.298368058633543,4736,0.06245939215850049,ORF1ab  (Ct<=30),2021-03-27
S+,12,Yorkshire and Humber,21.37104044966863,5.77352821989432,19,1.3245382135894535, N  (Ct<=30),2021-03-27
S-,12,Yorkshire and Humber,18.865443569633225,4.48864546933233,4766,0.06501870054333302, N  (Ct<=30),2021-03-27
S+,12,Yorkshire and Humber,22.969830708582208,2.0535661471766553,24,0.41918243446966563,MS2 control,2021-03-27
S-,12,Yorkshire and Humber,22.509331673389788,1.6939547205649643,5145,0.02361615050529801,MS2 control,2021-03-27
S+,13,East Midlands,22.67539766998582,3.986908624735831,11,1.2020981801527828,ORF1ab  (Ct<=30),2021-04-03
S-,13,East Midlands,19.346929905468254,4.040572499032003,1711,0.0976827547953824,ORF1ab  (Ct<=30),2021-04-03
S+,13,East Midlands,23.359962901748546,4.167717475121133,11,1.256614099744015, N  (Ct<=30),2021-04-03
S-,13,East Midlands,18.965020807567846,4.185527297050112,1712,0.10115754909887528, N  (Ct<=30),2021-04-03
S+,13,East Midlands,23.523504401187285,1.6020342593610153,14,0.42816166574307596,MS2 control,2021-04-03
S-,13,East Midlands,24.18299875914769,1.809700839736821,1809,0.04254881844413302,MS2 control,2021-04-03
S+,13,East of England,20.877714987402,4.3908917491197315,14,1.1735151819727567,ORF1ab  (Ct<=30),2021-04-03
S-,13,East of England,19.860673793686527,4.241597741338926,841,0.1462619910806526,ORF1ab  (Ct<=30),2021-04-03
S+,13,East of England,22.34835645119586,4.43756895884264,14,1.1859901910123078, N  (Ct<=30),2021-04-03
S-,13,East of England,19.431858072527877,4.4735203183036525,842,0.1541676911842359, N  (Ct<=30),2021-04-03
S+,13,East of England,23.278358776579125,1.1375672266031085,16,0.2843918066507771,MS2 control,2021-04-03
S-,13,East of England,24.497768193354208,1.8775620432509326,903,0.062481352489539274,MS2 control,2021-04-03
S+,13,London,23.249440196507194,5.3190587306457555,36,0.8865097884409593,ORF1ab  (Ct<=30),2021-04-03
S-,13,London,20.504995609720343,4.736387284993203,359,0.2499769600160079,ORF1ab  (Ct<=30),2021-04-03
S+,13,London,23.19995214321958,4.999955256525051,31,0.8980184739685426, N  (Ct<=30),2021-04-03
S-,13,London,20.171139624265372,4.7975706154222895,354,0.2549880013237989, N  (Ct<=30),2021-04-03
S+,13,London,23.983678232117786,1.8270087506827641,42,0.2819135706404069,MS2 control,2021-04-03
S-,13,London,23.94205771257088,1.5610061848125334,438,0.07458776065056019,MS2 control,2021-04-03
S-,13,North East,18.961676332182815,4.39747298234931,902,0.14641983432250213,ORF1ab  (Ct<=30),2021-04-03
S-,13,North East,18.904813330441996,4.536393476267596,906,0.15071157845457145, N  (Ct<=30),2021-04-03
S-,13,North East,21.86603144898933,1.0424799002048608,1014,0.03273774131550561,MS2 control,2021-04-03
S+,13,North West,20.259144275016265,4.679365989389783,30,0.854331435737088,ORF1ab  (Ct<=30),2021-04-03
S-,13,North West,19.497415343372207,4.256845520608755,2159,0.09161394165654298,ORF1ab  (Ct<=30),2021-04-03
S+,13,North West,20.762772664528516,4.465999108785869,29,0.8293152148044043, N  (Ct<=30),2021-04-03
S-,13,North West,19.298552812165802,4.3128918083583825,2159,0.09282014500855605, N  (Ct<=30),2021-04-03
S+,13,North West,24.13469896465086,1.8740406026232201,35,0.31677067776820156,MS2 control,2021-04-03
S-,13,North West,23.994518709162914,1.5359764720025049,2347,0.031705019048562835,MS2 control,2021-04-03
S+,13,South East,20.81632539864559,4.557044282090981,17,1.1052455832751833,ORF1ab  (Ct<=30),2021-04-03
S-,13,South East,19.90446308691393,4.182293627425923,492,0.18855235835565312,ORF1ab  (Ct<=30),2021-04-03
S+,13,South East,20.64110132392007,3.639285775982471,15,0.9396595468313097, N  (Ct<=30),2021-04-03
S-,13,South East,19.67621179522151,4.4853045087736305,495,0.20159944552806275, N  (Ct<=30),2021-04-03
S+,13,South East,23.56720164771939,1.6523255424782206,18,0.3894568652713636,MS2 control,2021-04-03
S-,13,South East,24.1987436942746,1.6837100801152698,555,0.07146951260656113,MS2 control,2021-04-03
S+,13,South West,20.348430241856445,5.221375909708027,9,1.7404586365693424,ORF1ab  (Ct<=30),2021-04-03
S-,13,South West,20.171992472627444,5.056678032614265,133,0.4384695934753442,ORF1ab  (Ct<=30),2021-04-03
S+,13,South West,18.763317268055715,2.6521679774524967,7,1.0024252719297808, N  (Ct<=30),2021-04-03
S-,13,South West,20.026221465622083,5.196783309917978,134,0.44893370160263335, N  (Ct<=30),2021-04-03
S+,13,South West,24.106372489842666,1.2974679048474758,9,0.4324893016158253,MS2 control,2021-04-03
S-,13,South West,24.265377971107757,1.9230043111668436,152,0.15597624609903424,MS2 control,2021-04-03
S+,13,West Midlands,19.07149052934413,3.858428219657375,39,0.6178429874031847,ORF1ab  (Ct<=30),2021-04-03
S-,13,West Midlands,19.68764242618308,4.385498715899674,1555,0.11121254812254093,ORF1ab  (Ct<=30),2021-04-03
S+,13,West Midlands,19.686927949653263,3.4380131238568397,38,0.5577193748182689, N  (Ct<=30),2021-04-03
S-,13,West Midlands,19.516804267171004,4.505415392583147,1555,0.1142535338895656, N  (Ct<=30),2021-04-03
S+,13,West Midlands,23.162388798674687,1.809194593440018,48,0.2611347463847525,MS2 control,2021-04-03
S-,13,West Midlands,23.922532920686013,1.738223303663458,1732,0.04176684053738089,MS2 control,2021-04-03
S+,13,Yorkshire and Humber,22.19015573370275,4.648517250457748,20,1.0394400566603939,ORF1ab  (Ct<=30),2021-04-03
S-,13,Yorkshire and Humber,18.92003034487682,4.2346648904544155,3276,0.07398558322103412,ORF1ab  (Ct<=30),2021-04-03
S+,13,Yorkshire and Humber,22.6549340705622,4.560247444849959,20,1.0197023280904232, N  (Ct<=30),2021-04-03
S-,13,Yorkshire and Humber,18.725245128978624,4.410431186439099,3292,0.07686898333213454, N  (Ct<=30),2021-04-03
S+,13,Yorkshire and Humber,22.6999867568035,1.3932014725173165,24,0.2843860597134656,MS2 control,2021-04-03
S-,13,Yorkshire and Humber,22.526415855127134,1.5030233149494996,3570,0.025155422118972533,MS2 control,2021-04-03
S+,14,East Midlands,21.782352054200707,5.472237415255118,24,1.1170157848951454,ORF1ab  (Ct<=30),2021-04-10
S-,14,East Midlands,20.06345068287916,4.205198577988599,949,0.13650652234642954,ORF1ab  (Ct<=30),2021-04-10
S+,14,East Midlands,21.7853964914955,5.310384371731411,22,1.132177752176775, N  (Ct<=30),2021-04-10
S-,14,East Midlands,19.657333828110016,4.454721189716398,951,0.14445423188131565, N  (Ct<=30),2021-04-10
S+,14,East Midlands,23.8835547062185,1.5598388710987199,26,0.305909570838189,MS2 control,2021-04-10
S-,14,East Midlands,24.426064229216113,1.9681438782979905,1009,0.06195997881623013,MS2 control,2021-04-10
S+,14,East of England,19.78627843908275,4.463645189936412,20,0.9981014072137777,ORF1ab  (Ct<=30),2021-04-10
S-,14,East of England,20.86381975424546,4.3133878044468394,467,0.1995997834616172,ORF1ab  (Ct<=30),2021-04-10
S+,14,East of England,21.0681945889866,4.553132496217308,20,1.0181113772105204, N  (Ct<=30),2021-04-10
S-,14,East of England,20.542272099280414,4.644514482676461,463,0.21584889312844813, N  (Ct<=30),2021-04-10
S+,14,East of England,24.377615349974498,1.2390540473014384,18,0.2920478397011615,MS2 control,2021-04-10
S-,14,East of England,24.401288661052575,1.910481041497929,526,0.08330093196365411,MS2 control,2021-04-10
S+,14,London,20.73505781149195,4.718131136548141,60,0.6091081105691207,ORF1ab  (Ct<=30),2021-04-10
S-,14,London,21.221948044680225,4.757487636417835,364,0.24936010750744078,ORF1ab  (Ct<=30),2021-04-10
S+,14,London,21.49387146268369,4.341505367743179,58,0.5700675830796947, N  (Ct<=30),2021-04-10
S-,14,London,20.83143048934394,4.8573643758801595,358,0.2567196843115925, N  (Ct<=30),2021-04-10
S+,14,London,24.107634266289196,1.7265175934210129,66,0.21251962477624184,MS2 control,2021-04-10
S-,14,London,24.00362081983558,1.7231950066328898,452,0.08105227515169854,MS2 control,2021-04-10
S-,14,North East,19.115480361553487,4.300092466881507,487,0.19485578947902213,ORF1ab  (Ct<=30),2021-04-10
S-,14,North East,19.03659740947336,4.487093631131948,489,0.20291338806576814, N  (Ct<=30),2021-04-10
S+,14,North East,21.7672224820675,1.5501245336030622,6,0.6328356908495432,MS2 control,2021-04-10
S-,14,North East,20.98133362335207,1.1224588851776283,546,0.0480368057323868,MS2 control,2021-04-10
S+,14,North West,20.922493170821678,4.535656750926986,31,0.8146280006400219,ORF1ab  (Ct<=30),2021-04-10
S-,14,North West,19.95827007032246,4.3185222718498775,1521,0.11073134030384302,ORF1ab  (Ct<=30),2021-04-10
S+,14,North West,21.562237642096065,4.513645938529982,31,0.8106747420316034, N  (Ct<=30),2021-04-10
S-,14,North West,19.848381868869495,4.478980930894067,1534,0.1143579953248917, N  (Ct<=30),2021-04-10
S+,14,North West,23.10571563386913,1.7764198859722822,38,0.2881733584273708,MS2 control,2021-04-10
S-,14,North West,23.829423946683093,1.6308241429740997,1657,0.04006322240613945,MS2 control,2021-04-10
S+,14,South East,21.305682500808896,4.537639167925122,29,0.8426184398132919,ORF1ab  (Ct<=30),2021-04-10
S-,14,South East,19.81382230637463,3.99158690482435,513,0.17623286704923197,ORF1ab  (Ct<=30),2021-04-10
S+,14,South East,21.52956042970059,4.238531373702692,27,0.8157057431919744, N  (Ct<=30),2021-04-10
S-,14,South East,19.514695099155905,4.165123083461758,509,0.18461583486813612, N  (Ct<=30),2021-04-10
S+,14,South East,23.93300401868471,1.5477341406634293,31,0.27798125779100613,MS2 control,2021-04-10
S-,14,South East,24.32799208526599,1.7928735581098987,579,0.07450928232525535,MS2 control,2021-04-10
S+,14,South West,19.451414180115624,6.377081047322026,8,2.2546386263688074,ORF1ab  (Ct<=30),2021-04-10
S-,14,South West,20.301587288391865,4.144167710259818,134,0.3580015635207259,ORF1ab  (Ct<=30),2021-04-10
S+,14,South West,17.621107412708334,3.606911853397281,6,1.4725155980032838, N  (Ct<=30),2021-04-10
S-,14,South West,20.14951631598059,4.279667656611176,135,0.36833514580794685, N  (Ct<=30),2021-04-10
S+,14,South West,24.43983919548191,2.1498993146925747,11,0.6482190330797708,MS2 control,2021-04-10
S-,14,South West,24.391582397673165,1.8230485287988323,146,0.1508765697641797,MS2 control,2021-04-10
S+,14,West Midlands,19.139585822712966,5.278281040189573,30,0.9636778635212205,ORF1ab  (Ct<=30),2021-04-10
S-,14,West Midlands,20.204412120287646,4.346608946275777,1047,0.1343313034080488,ORF1ab  (Ct<=30),2021-04-10
S+,14,West Midlands,19.633091235092966,5.183506849077369,29,0.9625530572824866, N  (Ct<=30),2021-04-10
S-,14,West Midlands,20.14270292927507,4.571490533160621,1061,0.14034603020708836, N  (Ct<=30),2021-04-10
S+,14,West Midlands,23.316891818835867,2.379622682817226,30,0.4344576739099853,MS2 control,2021-04-10
S-,14,West Midlands,23.62194576569456,1.9100483009056775,1182,0.055556593847714913,MS2 control,2021-04-10
S+,14,Yorkshire and Humber,22.5079970180894,4.0925710376606945,10,1.2941845965046537,ORF1ab  (Ct<=30),2021-04-10
S-,14,Yorkshire and Humber,19.434397193675984,4.349974986344579,2480,0.08734959973185873,ORF1ab  (Ct<=30),2021-04-10
S+,14,Yorkshire and Humber,22.8166267967229,4.06389668045129,10,1.2851169685823547, N  (Ct<=30),2021-04-10
S-,14,Yorkshire and Humber,19.232453627891996,4.4681915661844,2492,0.08950715752857345, N  (Ct<=30),2021-04-10
S+,14,Yorkshire and Humber,23.005856138655616,2.609828138843548,13,0.7238360903653204,MS2 control,2021-04-10
S-,14,Yorkshire and Humber,21.70300227712471,1.6938456048533497,2734,0.03239474505756944,MS2 control,2021-04-10
S+,15,East Midlands,21.97483697112,4.3208693058453616,34,0.7410229725381737,ORF1ab  (Ct<=30),2021-04-17
S-,15,East Midlands,19.729995108849,4.361799657882484,741,0.160234714209053,ORF1ab  (Ct<=30),2021-04-17
S+,15,East Midlands,22.756130586351734,4.2506685269027935,34,0.7289836382736213, N  (Ct<=30),2021-04-17
S-,15,East Midlands,19.50151894209463,4.589848932730182,742,0.16849865518624962, N  (Ct<=30),2021-04-17
S+,15,East Midlands,23.811346931176633,2.0823944773892284,38,0.3378089914769322,MS2 control,2021-04-17
S-,15,East Midlands,23.638670407234194,1.957750392974257,806,0.06895881643242124,MS2 control,2021-04-17
S+,15,East of England,20.742714903905625,5.415919869159529,24,1.1055200139368233,ORF1ab  (Ct<=30),2021-04-17
S-,15,East of England,19.465506839159048,4.224378798291634,435,0.20254346053537667,ORF1ab  (Ct<=30),2021-04-17
S+,15,East of England,20.52466049723691,5.243629018303063,22,1.1179454630052794, N  (Ct<=30),2021-04-17
S-,15,East of England,19.10098442424811,4.375959076151948,437,0.2093305108744711, N  (Ct<=30),2021-04-17
S+,15,East of England,23.258028341656498,1.8761009265561266,24,0.3829574980021041,MS2 control,2021-04-17
S-,15,East of England,23.851534354512278,1.8603228305418016,469,0.08590172688573315,MS2 control,2021-04-17
S+,15,London,19.8927826910871,4.429360729572656,80,0.49521758440962604,ORF1ab  (Ct<=30),2021-04-17
S-,15,London,21.03025724360538,4.526295834743914,282,0.2695369945504271,ORF1ab  (Ct<=30),2021-04-17
S+,15,London,20.522488054611753,4.310950239057342,77,0.49127837433178867, N  (Ct<=30),2021-04-17
S-,15,London,20.900951460416398,4.646839112634691,281,0.2772071808849923, N  (Ct<=30),2021-04-17
S+,15,London,23.684114706796887,1.7905208746131347,80,0.20018631953836732,MS2 control,2021-04-17
S-,15,London,23.38824015909486,1.6210222549970523,375,0.08370922929913568,MS2 control,2021-04-17
S-,15,North East,19.50459113373212,4.372492458435042,239,0.2828330250868811,ORF1ab  (Ct<=30),2021-04-17
S-,15,North East,19.497154000083185,4.51360494532114,242,0.2901455149485195, N  (Ct<=30),2021-04-17
S-,15,North East,20.82015940325909,1.0976851798969642,269,0.06692704662084095,MS2 control,2021-04-17
S+,15,North West,19.930902226786404,5.007250409894573,42,0.7726355123457905,ORF1ab  (Ct<=30),2021-04-17
S-,15,North West,19.73343178902694,4.276024355046173,1028,0.13336553541279575,ORF1ab  (Ct<=30),2021-04-17
S+,15,North West,20.554805334153635,4.932280376959037,41,0.7702927811590448, N  (Ct<=30),2021-04-17
S-,15,North West,19.656484041854586,4.415601277436308,1030,0.13758504745361239, N  (Ct<=30),2021-04-17
S+,15,North West,23.111313427644767,1.9997538091031188,43,0.3049595969054061,MS2 control,2021-04-17
S-,15,North West,23.771986796748727,1.8107127763800308,1134,0.053770371706891223,MS2 control,2021-04-17
S+,15,South East,20.325279979314864,4.811078746633362,52,0.6671765812031389,ORF1ab  (Ct<=30),2021-04-17
S-,15,South East,19.93423187372089,4.259482312205217,407,0.21113469953186415,ORF1ab  (Ct<=30),2021-04-17
S+,15,South East,21.000755831667327,4.957467440052019,52,0.6874770404442598, N  (Ct<=30),2021-04-17
S-,15,South East,19.583014043163217,4.346164357904517,404,0.21622975854400558, N  (Ct<=30),2021-04-17
S+,15,South East,23.794028594689898,2.1839973307354286,49,0.3119996186764898,MS2 control,2021-04-17
S-,15,South East,23.980437435473593,1.8230247705524627,460,0.08499896820406831,MS2 control,2021-04-17
S-,15,South West,19.97643347804849,4.566429764958155,61,0.5846714195379497,ORF1ab  (Ct<=30),2021-04-17
S-,15,South West,20.025975845271873,5.030970884719297,63,0.6338427530558982, N  (Ct<=30),2021-04-17
S-,15,South West,23.53963699674292,1.7871998868555476,77,0.20367032935465793,MS2 control,2021-04-17
S+,15,West Midlands,19.06496737226485,4.46420091574721,20,0.9982256712827572,ORF1ab  (Ct<=30),2021-04-17
S-,15,West Midlands,19.965857479003336,4.395385397966067,843,0.15138511453348744,ORF1ab  (Ct<=30),2021-04-17
S+,15,West Midlands,20.464505745052136,4.973061958679894,22,1.0602603720713886, N  (Ct<=30),2021-04-17
S-,15,West Midlands,19.829538942861618,4.540059684524539,846,0.15609046726338682, N  (Ct<=30),2021-04-17
S+,15,West Midlands,22.9751012317318,1.5620031790474613,20,0.3492745289420899,MS2 control,2021-04-17
S-,15,West Midlands,23.2762736936237,1.9635958712467343,951,0.06367395875662599,MS2 control,2021-04-17
S+,15,Yorkshire and Humber,21.55381192529058,5.343526900348802,12,1.5425433471691938,ORF1ab  (Ct<=30),2021-04-17
S-,15,Yorkshire and Humber,19.303271655031704,4.37293352088596,1835,0.10208333289300418,ORF1ab  (Ct<=30),2021-04-17
S+,15,Yorkshire and Humber,22.065902296876,5.284095709132614,12,1.5253870400457306, N  (Ct<=30),2021-04-17
S-,15,Yorkshire and Humber,19.103182166903782,4.467437754028698,1839,0.10417599219451826, N  (Ct<=30),2021-04-17
S+,15,Yorkshire and Humber,22.5631833645255,1.8064797136071262,14,0.4828020117482413,MS2 control,2021-04-17
S-,15,Yorkshire and Humber,21.52993099569742,1.912821427288176,2021,0.0425491874905651,MS2 control,2021-04-17
S+,16,East Midlands,19.39039946837867,4.846920436417845,73,0.5672891282467144,ORF1ab  (Ct<=30),2021-04-24
S-,16,East Midlands,19.288938098408664,4.1606876716100984,523,0.18193416906980656,ORF1ab  (Ct<=30),2021-04-24
S+,16,East Midlands,20.0031529097916,4.760987923909838,72,0.5610878076906515, N  (Ct<=30),2021-04-24
S-,16,East Midlands,19.147237327524298,4.427403357520372,528,0.19267799961188323, N  (Ct<=30),2021-04-24
S+,16,East Midlands,23.32342363373195,1.9650979586405612,76,0.22541219515453356,MS2 control,2021-04-24
S-,16,East Midlands,23.075532548856415,1.7576796168176807,579,0.07304667203909282,MS2 control,2021-04-24
S+,16,East of England,20.636594703377206,3.999572038036137,29,0.742701882166601,ORF1ab  (Ct<=30),2021-04-24
S-,16,East of England,19.34862835695147,4.359923032913687,361,0.2294696333112467,ORF1ab  (Ct<=30),2021-04-24
S+,16,East of England,21.893553806145402,4.181486645708729,30,0.7634315199204278, N  (Ct<=30),2021-04-24
S-,16,East of England,19.190032633192804,4.641865093619887,362,0.24397101283394942, N  (Ct<=30),2021-04-24
S+,16,East of England,22.786923281314646,1.767943776507445,31,0.3175320759459767,MS2 control,2021-04-24
S-,16,East of England,22.862395187196107,1.5234327305783375,407,0.07551375689623194,MS2 control,2021-04-24
S+,16,London,20.03425721147122,4.740622217954571,86,0.5111944404718765,ORF1ab  (Ct<=30),2021-04-24
S-,16,London,21.345901803787424,4.679853050444307,231,0.3079117246702477,ORF1ab  (Ct<=30),2021-04-24
S+,16,London,20.623103576140142,4.5725223510410355,84,0.4989030902505473, N  (Ct<=30),2021-04-24
