"Region_name","epiweek","frac","lower_ci","upper_ci","spos","spos_li","spos_ui","sneg","sneg_li","sneg_ui","pos","pos_li","pos_ui","neg","neg_li","neg_ui","date"
"North West",16,0.0909465185957765,0.0162387751752597,0.199125148910824,55.5883551260593,7.49535410232308,136.805828455382,548.789644873941,281.636669027899,882.529501106204,52.02,7,127.075,513.792,270.925,818.025,2021-04-24
"Yorkshire and Humber",12,0.00506536211141596,0.00309394787959743,0.00727410239103271,16.3090893344349,5.47659359925288,29.5804025167392,3180.46291066557,1463.41459849873,5113.45734167629,14.929,NA,27,2911.384,1336.625,4687.4,2021-03-27
"South East",14,0.0243019455656735,0.00688439434129089,0.0472727272727273,14.1177972400009,NA,27.4926027077498,574.944202759999,371.802466856061,810.123615874773,7.112,NA,13,291.365,182,423.1,2021-04-10
"South East",5,0.0372373588856206,0.0293401136315158,0.0459171775564433,331.640819750357,224.316176581636,451.862981404418,8583.33718024964,6240.75678039352,11095.9989082844,151.888,96.975,216,3922.218,2793.8,5198.575,2021-02-06
"North West",12,0.00813173237330435,0.0012470501601546,0.0212678389557482,18.2457298563922,NA,47.7494621511624,2261.47227014361,1360.41342489881,3266.4540491959,16.499,NA,43,2043.701,1233.8,2955,2021-03-27
"Yorkshire and Humber",18,0.0704318930200889,0.0248735660540274,0.117409627271025,66.9655573406628,13.3233408215661,132.359660532428,869.189442659337,384.031715425532,1388.92433436532,14.369,NA,29,185.988,82.975,304,2021-05-08
"South East",6,0.0236192509892868,0.01721258631218,0.0301656012991226,130.463227141344,83.7314476251346,182.105725571555,5406.19777285866,3955.59005714645,7061.87043568537,58.295,36,82,2416.38,1711.9,3182.225,2021-02-13
"Yorkshire and Humber",8,0.015052592564879,0.0120068095848974,0.0176493524383508,71.6767416525289,32.4027941835012,121.286493977267,4661.53625834747,2293.90524906046,7602.54585500306,65.632,29,111.05,4267.681,2095.35,6946.975,2021-02-27
"North East",6,0.0390792863555338,0.0264614071795011,0.0539529584725684,120.65016919969,45.8064371661443,214.585193678735,2971.16183080031,1345.18795525556,5012.1622484861,112.199,43,198.025,2765.292,1244.975,4707.725,2021-02-13
"Yorkshire and Humber",17,0.0254309188296568,0.00481803206466566,0.0497348196504502,23.897077757201,NA,50.5613041825095,932.953922242799,415.79587505006,1539.72212167505,12.901,NA,27.025,502.282,217.875,835.025,2021-05-01
"South East",15,0.0792444874638013,0.0404777002747833,0.126265401265401,32.5703412672755,14.0643504410585,54.4646120689655,379.640658732724,250.277212643678,529.03897039439,19.059,8,32,222.828,141.975,314.025,2021-04-17
"South West",18,0.652810486778725,0,1,108.483059498321,NA,221.734166666667,53.0026255732538,NA,122.7875,NA,NA,10,NA,NA,NA,2021-05-08
"North West",7,0.0187086765036603,0.0131823253300126,0.02498483284831,136.975245418165,75.5026008362141,206.255199301599,7216.25175458183,4570.77995310816,10224.0986056389,117.804,65.975,177.025,6204.856,3938.85,8740.2,2021-02-20
"South East",10,0.014258626301235,0.00644838369761039,0.0248390351245486,23.0565247335507,8.93974184065908,39.7507284679788,1596.42747526645,1086.95393253608,2149.58835045373,14.122,NA,25,976.286,639.975,1352.1,2021-03-13
"West Midlands",14,0.0206228444573387,0.00579668258356371,0.0382174306498207,14.6794157524287,NA,30.1249803199273,691.709584247571,362.812818186465,1115.81511197177,11.269,NA,23,529.838,279,859.025,2021-04-10
"North West",19,0.628697729267672,0.382119003115265,0.820256330853564,925.686269339354,253.771283785537,2103.42800358226,471.046730660646,257.584861799736,747.065860016254,764.759,212.95,1738.325,388.539,210.975,615.125,2021-05-15
"South East",16,0.117404455831401,0.04,0.196987315010571,36.5430402429087,11.1711034482759,65.4058092224231,274.070959757091,186.866463414634,374.993142072554,14.924,NA,28,110.977,68.975,157.025,2021-04-24
"East Midlands",17,0.108887877614367,0.0253124751214075,0.198598224284115,36.9770625547806,6.0468,78.400743451625,295.267937445219,179.860680765862,433.385444273957,24.412,NA,50.025,196.638,116,298,2021-05-01
"South East",17,0.144486691828566,0.0359972041006524,0.272727272727273,42.7573425461405,9.68729166666667,83.1844645080946,253.980657453859,167.688353183692,354.462173913043,12.988,NA,26,77.53,44.975,122.025,2021-05-01
"East Midlands",18,0.243828186137972,0.108504925710594,0.370746846846847,111.356397571911,34.0807985113808,211.439916154634,337.105602428089,193.494050188883,518.948130122951,94.008,28,182.025,283.997,160.925,445.025,2021-05-08
"East Midlands",6,0.0309446120387851,0.0182919868582247,0.045002782413509,179.209904932141,86.3751568973921,286.136606670031,5621.14409506786,3556.52545036149,8050.01573352915,55.217,25,90.025,1728.021,1059.95,2456.175,2021-02-13
"London",10,0.0158646998203701,0.00732587324827442,0.0260007587923486,24.0294143143648,9.05847827509327,43.5337262668917,1482.53258568564,965.56838366531,2076.59806070569,12.97,NA,24,802.33,497.975,1174.05,2021-03-13
"East Midlands",10,0.0118836027489946,0.00466797788564024,0.0206410840857622,24.5756192110984,9.06299853184498,44.8844830888573,2055.1333807889,1327.58018917156,2882.92477544555,17.053,6,31,1428.336,898,2017.1,2021-03-13
"Yorkshire and Humber",14,0.00370198656639986,0.0011610083001778,0.00736688420037821,6.47932489235033,NA,13.028929662948,1760.32367510765,760.848238832663,2906.37483836621,5.927,NA,12,1608.232,693.9,2646.125,2021-04-10
"North West",8,0.00981658937556849,0.00662357258659936,0.0133255196768936,51.0460092314298,28.0256248377249,80.0446238827098,5158.86299076857,3253.19817856875,7455.77066229335,46.947,25.975,73.025,4743.879,3005.8,6807.975,2021-02-27
"East Midlands",13,0.00644522290018392,0.00146412884333821,0.0130164379380634,7.05228137124935,NA,14.4649429553265,1104.40871862875,695.752672134573,1608.63093174633,6.062,NA,12,951.216,589,1403.225,2021-04-03
"South East",11,0.00754047654654275,0.00168329018831531,0.014070197044335,9.78197697429066,NA,19.0342031967083,1285.20602302571,887.119168108891,1762.91620775982,5.879,NA,12,767.176,504.975,1053,2021-03-20
"East of England",5,0.0275676755789313,0.0208925081296938,0.0347435268259342,193.62340407004,113.534526530612,280.52601625763,6821.91059592996,4714.90994957187,9293.1772845412,60.27,29,95,2123.969,1142.975,3168.125,2021-02-06
"Yorkshire and Humber",15,0.0055132738516425,0.000899848670289928,0.0124541883438296,6.46304600441108,NA,15.1692413128706,1180.47095399559,550.830145006203,1915.2895699975,5.913,NA,14,1078.272,501.875,1754,2021-04-17
"South East",12,0.00519514622383185,0,0.0102494187652827,6.44925757329234,NA,13.7093854393305,1217.55374242671,882.457470935041,1625.32635409502,NA,NA,7,546.365,371,750,2021-03-27
"London",13,0.0369002662308243,0.00485320201643017,0.0934078771695594,28.0680026107028,NA,70.046121333909,738.071997389297,477.817281146252,1022.55314601619,6.854,NA,16,181.674,102,271,2021-04-03
"London",11,0.0228374072893121,0.0102739726027397,0.0387874726539356,31.3624821106407,12.614250810407,56.6485469024718,1342.27551788936,869.393645674593,1886.35171414328,16.075,6,29,689.169,419,991.025,2021-03-20
"North West",10,0.00586825339725022,0.00262042756014327,0.0092200460180594,18.3418589210413,5.4335613053735,35.3559409863952,3055.74914107896,1907.3021719792,4465.90905203136,17.051,NA,33,2840.646,1763.975,4176,2021-03-13
"East of England",14,0.0195149801265471,0,0.0461658031088083,9.10344336708354,NA,21.7397718933464,457.883556632916,286.076771653543,658.467403486924,NA,NA,10,202.809,115,314,2021-04-10
"South East",18,0.266669741693616,0.146145833333333,0.388441230486685,83.7745872690082,36.6448275862069,137.335410235985,229.595412730992,148.917616372392,324.675348790858,34.439,14,58,94.286,56.975,139.025,2021-05-08
"West Midlands",19,0.306011013922147,0.202380952380952,0.400014836795252,89.6536026503075,33.5387093023256,169.156517465598,198.538397349693,95.4587678571428,319.857925113978,67.604,26,126,150.499,72,243.025,2021-05-15
"East of England",16,0.0607052897728844,0.0115557672096689,0.137736721678594,15.2379181148353,NA,31.5452795160617,248.318081885165,137.323611111111,404.661917701863,10.072,NA,21,163.949,85.975,271.025,2021-04-24
"East of England",7,0.0125991661649124,0.00533287775246773,0.020035830861495,44.175354470566,16.8963695610958,75.9107391961374,3447.13364552943,2319.94003796987,4753.86350948108,15.274,NA,29,1185.882,626.95,1831.2,2021-02-20
"North West",6,0.0345581006237604,0.0297391103967335,0.0400006009615385,288.629582532662,183.038979447894,403.732369800245,8084.61241746734,5169.42668136595,11441.1981935725,259.79,164.975,363.05,7277.002,4654.9,10278.825,2021-02-13
"Yorkshire and Humber",9,0.0120816558091901,0.00618115343272187,0.0185902736991361,43.9451154487221,15.2409727701223,79.8320089325653,3605.36688455128,1615.7514110321,5914.99747533575,40.257,14,73,3302.114,1480.525,5410.475,2021-03-06
"London",14,0.0832635700362243,0.0392156862745098,0.138405257936508,50.0702429197808,19.2081701346389,92.936338655162,550.879757080219,348.237236842105,787.385723248597,17.027,7,31,188.687,109.975,281.025,2021-04-10
"North West",15,0.0379455241588403,0.0103442714126808,0.0735915904040974,27.1528963926208,6.57037123803778,59.7394630677447,695.476103607379,373.339504817709,1089.96615248747,24.269,6,53,618.724,337.9,958.075,2021-04-17
"South West",16,0.0608267575519613,0,0.157894736842105,11.3117209643679,NA,33.7736111111111,166.717308064661,81.96875,273.788888888889,NA,NA,NA,13.2122122122122,NA,26,2021-04-24
"East Midlands",9,0.01803380468132,0.00522890606369372,0.0365861357477211,44.2711160800591,12.1163520974856,88.6352120320554,2436.69288391994,1626.48366414716,3490.07001054324,16.581,NA,35,904.013,574.85,1298.075,2021-03-06
"West Midlands",12,0.0186865931904116,0.00660164845339971,0.0318511284243934,31.9248503402563,8.67192677004856,63.7852004887819,1667.04014965974,868.612647603612,2842.72557702112,21.669,NA,45.025,1124.028,542.85,2030.175,2021-03-27
"East Midlands",15,0.022062243506174,0.00420168067226891,0.0421468063436636,11.9684660973446,NA,28.1566834380208,496.089533902655,292.058883395287,756.694278193841,9.781,NA,23.025,404.134,236.9,623,2021-04-17
"West Midlands",18,0.136702033319712,0.0634870403857746,0.229647696476965,40.1565418180884,13.8497273346967,76.312529342723,253.528458181912,126.563189269747,412.835046212578,33.721,11,64.025,213.272,105,350.05,2021-05-08
"East of England",9,0.00721133303484169,0,0.0151963625373347,11.7933096224033,NA,27.5223519875105,1598.4766903776,1058.98624588298,2279.99041693733,5.053,NA,13,669.77,357,1047,2021-03-06
"South East",7,0.0163833076240595,0.00941442264819186,0.0252633444455989,74.9196422787396,39.8417363645886,118.965169254356,4530.60035772126,3317.1059184983,5909.12764247115,37.081,19,58,2247.243,1556.975,3051.05,2021-02-20
"East Midlands",14,0.0145205978553782,0.00318273529295407,0.0269869139966273,12.9563229244984,NA,31.0682344477865,841.877677075502,503.045796357056,1235.64670721467,8.138,NA,19,533.403,318.925,782.075,2021-04-10
"London",18,0.477603336707336,0.384176271186441,0.57501179245283,236.080348037672,129.882513923564,369.753846153846,256.639651962328,155.021840909091,382.060227272727,75.983,41.975,117,82.787,47,124.025,2021-05-08
"East of England",17,0.14968959447873,0.0441095963933018,0.300011737089202,40.4706473466668,9.56217623873874,85.1704423963134,228.064352653333,134.125277108434,342.169670908293,23.552,NA,50,132.992,73.975,207.025,2021-05-01
"South West",12,0.0100404058958606,0,0.0322668302945301,5.93149023189911,NA,19.7689529220779,583.165509768101,288.411328125,978.954248873699,NA,NA,NA,97.913,36,185.1,2021-03-27
"South West",8,0.00894260571613615,0,0.026929347826087,12.9963976943548,NA,37.5710185617169,1504.06260230565,766.607290152016,2376.62937853107,NA,NA,9,364.432,168.975,597.025,2021-02-27
"North West",9,0.0119664286682978,0.00543707815916843,0.0207033408456676,37.7260715593927,13.5291290903125,72.7811890243902,3090.87792844061,1881.8995566226,4462.93703331605,33.88,12,66,2774.88,1693.95,4030.2,2021-03-06
"West Midlands",7,0.018474774740704,0.00967241463620643,0.0283546167281288,103.772210186509,40.8453811271116,187.163894728269,5529.25278981349,2850.2987822793,8871.96602203893,31.635,13,57,1698.906,877.975,2805.1,2021-02-20
"North West",13,0.0122867079940123,0.00657301682692308,0.0183454448777029,18.4468424360208,6.68193369504508,31.979824663848,1479.18615756398,872.616278667561,2229.66797790588,16.795,6,29,1347.527,783.625,2037.375,2021-04-03
"East of England",12,0.00579514661549837,0.00111413043478261,0.0122594630021596,5.53397815968075,NA,11.992352575446,959.615021840319,594.640334309795,1391.97457010983,NA,NA,9,677.468,400.975,1026.1,2021-03-27
"East of England",15,0.040730560020685,0.00379377431906615,0.0890068253598152,13.2051766703552,NA,31.2485052776171,307.334823329645,183.462121212121,450.523301590988,8.831,NA,21,204.001,111,309.025,2021-04-17
"North East",5,0.0490582138100627,0.0312282684874565,0.0761287419477074,182.56931241648,67.7498006211264,318.442435319684,3584.99968758352,1529.81562406073,5993.2115136607,166.111,62,286.1,3264.539,1395.625,5460.1,2021-02-06
"West Midlands",13,0.018309162826393,0.00473011478531983,0.0328625493596243,20.7583025168183,NA,46.8693528993813,1077.49869748318,554.915503338539,1820.27799864794,15.653,NA,36,807.628,399.875,1371.125,2021-04-03
"East of England",18,0.392222215326718,0.170416154791155,0.616116071428571,120.142944084497,33.3580926916221,248.113057011795,172.933055915503,103.211045234958,249.085989010989,93.51,24,202.025,133.523,76,200,2021-05-08
"East of England",6,0.0145519345045154,0.0042368411642709,0.02567194818098,62.3846338023766,16.2671090748788,117.942532281492,4206.84836619762,2823.35596498865,5798.16147196074,20.269,NA,41,1363.18,663.825,2173.375,2021-02-13
"East Midlands",8,0.0119937419536835,0.00441016624040921,0.0214726198591229,47.2708552751905,13.266231935252,92.4440078169062,3835.62814472481,2395.11672496166,5345.23888317341,15.999,NA,31,1314.996,847.95,1844.125,2021-02-27
"South West",15,0.0371150200462204,0,0.15,7.19571352921294,NA,26.5285465116279,196.601083267584,89.2425,331.475862068965,NA,NA,NA,29.5515515515516,8,58,2021-04-17
