"Region_name","epiweek","frac","lower_ci","upper_ci","spos","spos_li","spos_ui","sneg","sneg_li","sneg_ui","pos","pos_li","pos_ui","neg","neg_li","neg_ui","date"
"West Midlands",11,0.00686061615659384,0.00285256190064376,0.0107762001796709,13.0988667222716,NA,23.6249421296296,1890.54513327773,1024.1971048358,3054.03268961708,9.056,NA,17,1308.463,632.975,2213.375,2021-03-20
"East of England",19,0.450563802774789,0.15234126984127,0.65835677496038,156.162943862002,27.1975943396226,359.121929331051,164.143056137998,103.224664943667,235.634018342391,120.952,17.975,292.075,122.909,74.975,181,2021-05-15
"North West",18,0.496000397606191,0.225641692576934,0.715896526691981,518.066751355142,115.408707338417,1170.41357931745,466.778248644858,247.929872709306,744.910021457833,488.683,107.975,1105.175,439.317,232,708.05,2021-05-08
"East Midlands",12,0.00156327364358827,0,0.00425903455226991,NA,NA,6.00078816371681,1641.9717473942,1023.0791014913,2395.0076262874,NA,NA,NA,1375.176,844.925,2032.1,2021-03-27
"London",16,0.224652794180117,0.137931034482759,0.312520833333333,104.067951305711,49.2146950240771,168.187121436322,356.953048694289,226.803120490621,501.777653267785,29.186,13,50,99.894,59,145.025,2021-04-24
"London",8,0.0110952819155244,0.0046131244138048,0.0189513599291434,31.2902042197144,11.462764658165,53.875828460039,2805.28279578029,1802.70256410256,3879.17788191387,9.966,NA,17,903.167,547.975,1322.125,2021-02-27
"North East",13,0.00177651941678803,0,0.00565025151388933,NA,NA,NA,618.611081026568,266.95,1046.01157911801,NA,NA,NA,555.51,240.9,942.125,2021-04-03
"Yorkshire and Humber",13,0.0045626892692844,0.00191570881226054,0.00779060197075119,9.68670145497315,NA,18.2512763784888,2159.07329854503,973.399634496491,3534.51871989461,8.967,NA,17,1999.056,898.975,3271.4,2021-04-03
"South West",7,0.0251263673863211,0.00927283740395287,0.0412288551849722,61.8116962050914,19.0321736292428,107.979731881647,2401.77330379491,1252.73709951456,3775.11217170513,21.807,NA,43,838.422,349,1433,2021-02-20
"South West",9,0.0150751776198558,0,0.0394868421052631,13.5822723095087,NA,31.6828656277245,933.390727690491,498.527960526316,1518.79440058684,NA,NA,9,280.147,141.95,465.1,2021-03-06
"South West",17,0.236731947527568,0,0.571428571428571,32.8772648167911,NA,92.616,99.5098966676622,38.98,175.7625,NA,NA,11,12.8525576730191,NA,29,2021-05-01
"South West",11,0.00703356735745762,0,0.0174418604651163,NA,NA,14.8294446094446,631.611395571778,300.966228070175,1029.63025793651,NA,NA,NA,118.596,38.975,223.025,2021-03-20
"South West",6,0.0309488223579179,0.0203018804230952,0.0486044360636206,90.6310760636347,40.3362702285864,144.227764484268,2897.58292393637,1427.87735708623,4705.40312706271,35.222,14.975,59.025,1140.48,439.975,2048.275,2021-02-13
"West Midlands",8,0.0165616221151969,0.00832124580750432,0.0282493137553919,64.7138346714375,24.1270678865896,111.922555633236,3903.81016532856,2024.60756029393,6358.52108769101,26.171,9,45,1592.432,727.95,2782.475,2021-02-27
"South East",8,0.0155469600227774,0.00813713045184867,0.024913256227758,48.9815218088366,23.4342530625024,81.9229666635843,3111.54247819116,2193.83752956199,4028.52039704399,26.099,12,43.025,1658.165,1112.9,2225,2021-02-27
"East Midlands",16,0.115675880543638,0.0260127728529216,0.217981967494102,50.243780732307,7.78086764384957,118.908064380762,362.368219267693,210.763306451613,557.051316400778,41.887,7,99.025,303.602,179.975,460.05,2021-04-24
"East Midlands",11,0.00750454412854762,0.00343613190227369,0.0117658638258453,13.6437054905601,NA,24.9312683486239,1795.16329450944,1155.10302022547,2618.89547831817,11.899,NA,22,1567.239,978.875,2308,2021-03-20
"East Midlands",7,0.0270379161247202,0.0153796095444685,0.0410111738983125,145.029889263739,63.39302594172,263.895478361314,5131.31711073626,3280.60215230033,7285.90737977438,49.218,22,87.025,1756.715,1102.95,2569.225,2021-02-20
"North West",5,0.0569863653210613,0.0499978073672461,0.064823932947171,625.847863993848,389.034059877386,887.877150522577,10369.9931360062,6724.34730539444,14531.3194682513,563.303,349.9,800,9333.482,6028.425,13143.3,2021-02-06
"East Midlands",5,0.0505386872963847,0.0356578515601694,0.0644344217037974,375.5965715199,208.720723293011,559.169464756879,7052.2114284801,4519.02907555149,10089.7598993035,117.314,60.975,178.05,2193.89,1370.875,3151.225,2021-02-06
"East of England",10,0.00234144932969535,0,0.00567634181936112,NA,NA,7.709564060667,1274.87485340579,817.957572614108,1749.51391809697,NA,NA,NA,801.41,497.825,1151.025,2021-03-13
"West Midlands",5,0.0439483896325716,0.0326378340335927,0.0568769003956736,409.154669482793,211.105993075352,648.004359445796,9060.76133051721,4559.76619495236,14886.6223876896,168.832,91,262,3704.198,1976.45,5629.625,2021-02-06
"London",15,0.183627768220169,0.120965526409075,0.237444349315068,90.2530149222292,44.811814516129,139.07132834056,400.696985077771,237.324894957983,574.49749517271,33.901,14,56,148.992,82,221.025,2021-04-17
"South East",9,0.0133044713504991,0.00748804299334973,0.0208339368482039,24.3583810898501,13.0959552845528,38.0329221229183,1825.78961891015,1284.87770090856,2392.21404472558,14.05,7,22,1057.006,713.975,1451.45,2021-03-06
"South East",19,0.36349192069029,0.239104554865424,0.5,105.261854510275,61.789808988764,157.416982758621,185.633145489725,112.109254658385,271.820023652894,42.095,24,65,74.76,40,114.025,2021-05-15
"North West",11,0.0102304833585953,0.00505988502779432,0.0158283534656887,27.1909896764324,10.9125889441083,45.9556591675993,2636.36601032357,1612.19827855911,3822.77748935469,25.005,10,42,2423.038,1472.925,3503.3,2021-03-20
"South East",13,0.0181457623623804,0.00301137385362345,0.0405908584169454,14.3320127307591,NA,31.7169532627866,788.752987269241,535.938220838794,1094.17970581217,5.019,NA,11,280.048,166.975,406.025,2021-04-03
"East of England",8,0.00728290841241689,0.00189263142474468,0.0126746733319179,18.809858076715,NA,37.3682674936732,2525.53414192329,1689.59144924054,3502.59207599178,6.847,NA,16,899.577,463.975,1461.25,2021-02-27
"South West",10,0.00574369757660386,0,0.0202737175951462,NA,NA,16.1969789132198,771.063352486571,398.951838235294,1206.03860301558,NA,NA,NA,176.433,76.975,299,2021-03-13
"West Midlands",9,0.0150695413646973,0.00476152802893309,0.029924480433268,35.2283168877325,6.96841967368075,70.9294633760856,2316.61868311227,1200.70005924171,3994.5368795082,13.177,NA,27.025,866.071,414.975,1521.1,2021-03-06
"North East",14,0.00632806347455754,0,0.0169026020529959,NA,NA,5.87037887006593,369.805339431017,162.618214285714,623.217092507394,NA,NA,NA,318.476,138,550.075,2021-04-10
"Yorkshire and Humber",11,0.00313364043639459,0.00122997601918465,0.00509230691306533,10.8163298719984,NA,20.6500924120876,3418.652670128,1647.89694352159,5544.58036774807,9.907,NA,19,3126.992,1503.925,5048.875,2021-03-20
"South West",13,0.0529864757796107,0,0.151556101556102,18.3554616166418,NA,47.4790506329114,349.759538383358,159.964864864865,577.099270072993,NA,NA,11,75.919,31,132,2021-04-03
"West Midlands",15,0.0261709313458499,0.00932609613594843,0.0462962962962963,11.2237982107816,NA,20.5730519480519,433.429201789218,216.184583632448,730.146124815906,10.092,NA,18,390.176,192.95,654.15,2021-04-17
"London",9,0.0189617591605217,0.00654204712886058,0.0343754078037322,33.2603705203303,9.90645998940116,64.1979386169994,1717.06462947967,1121.07584307599,2396.61334614334,13.896,NA,27,719.914,454.9,1029.025,2021-03-06
"North East",18,0.0608463780466046,0,0.1875,12.6010827986085,NA,33.8600732600733,210.122917201391,80.2336397058824,379.026779661017,NA,NA,NA,33.503,12,60,2021-05-08
"London",12,0.0295081145217118,0.0154585832041866,0.0467732113028953,34.7849333807549,14.4274332929048,62.6647883597884,1136.18206661925,727.409898961439,1623.44208514316,15.98,6,28.025,523.023,316,777.1,2021-03-27
"London",6,0.02260840505173,0.0153006712885029,0.0310348173261364,137.265306742609,75.1223011509345,214.252697983307,5949.44469325739,3818.50295756412,8396.93893655694,42.375,22,68,1838.793,1076,2742,2021-02-13
"London",7,0.0180969403909768,0.0109559027571307,0.025895692987939,80.8207524780589,38.8360708793949,127.743679675651,4392.54024752194,2773.27051584585,6076.58792371856,28.136,14,45,1539.61,891.9,2239.025,2021-02-20
"North East",11,0.00311963154224737,0,0.0106223186157329,NA,NA,10.0248695442956,1036.7056269932,452.942153284672,1746.44256613237,NA,NA,9,934.851,414.9,1556.2,2021-03-20
"West Midlands",10,0.00800187954072826,0.00170939384205588,0.0163425567595459,15.8061543156555,NA,32.2117023511616,1978.16484568434,1061.52824879086,3220.14938708718,9.883,NA,20,1241.896,608.925,2132.025,2021-03-13
"London",19,0.506465016333731,0.399089328654059,0.605131578947368,297.982115874549,170.403448275862,460.502039800995,287.697884125451,180.825967993981,411.525678654764,102.03,59,156,99.578,54,154,2021-05-15
"Yorkshire and Humber",16,0.00944129537473236,0.00445702659837923,0.0160822179017423,9.68379596299634,NA,17.8775738245739,1036.471204037,465.590177303697,1703.25684071381,9.103,NA,17,974.778,440.875,1604.075,2021-04-24
"North East",9,0.00770166920946598,0.00160538869091389,0.0160750491559683,10.8894738527863,NA,22.9586914729206,1426.95652614721,601.809419449132,2481.71739479393,9.947,NA,21,1301.46,545.975,2276.125,2021-03-06
"East Midlands",19,0.28335462153055,0.107565663272835,0.43416352588727,127.330716510199,31.6977293844367,263.06389927929,304.582283489801,182.810445926966,446.514672570869,104.178,25.975,220,247.955,145,368.025,2021-05-15
"West Midlands",17,0.112550572529133,0.0510518254822419,0.188250773993808,33.0386229022505,10.512863503269,62.7347175495007,260.99737709775,128.509659090909,412.588532620024,28.309,9,53.025,223.6,113,351.05,2021-05-01
"North West",14,0.0176561752212213,0.00662088806861361,0.0331290735359189,17.9065070672844,5.62462554466231,34.4509233113097,1011.16549293272,547.270582098765,1527.24704941426,16.002,NA,31,902.058,495.95,1354.025,2021-04-10
"London",17,0.432614495995285,0.305843989769821,0.555555555555556,173.588608899455,91.6972844827586,277.404331683168,225.457391100545,136.399836065574,333.023542024014,40.392,20,67,52.29,31,78.025,2021-05-01
"Yorkshire and Humber",5,0.0813217445718523,0.0729857305628315,0.0914816622756348,534.3756347824,250.422230979181,864.040859554301,6049.0563652176,2864.04732104858,9622.19259477996,486.674,227.95,788.025,5509.178,2606.2,8818.725,2021-02-06
"South West",14,0.0461228761669674,0,0.0975609756097561,12.9396462886358,NA,30.7687073302192,262.106353711364,123.919570135747,422.710327868852,NA,NA,10,75.733,29,131.025,2021-04-10
"East of England",13,0.00973007971250504,0,0.0281398947919088,5.91422904404498,NA,17.0723217193097,613.081770955955,376.973054474708,890.890710823909,NA,NA,12,415.016,250.975,622.05,2021-04-03
"South West",19,0.820000885324758,0.454545454545455,1,107.745805371599,48,187.808333333333,25.9543958356442,NA,87.0477272727273,7.9738430583501,NA,16,NA,NA,6,2021-05-15
"North East",10,0.00325433218556244,0,0.0065008188666885,NA,NA,10.7900249715373,1333.03274362592,531.498077382599,2270.57750995733,NA,NA,10,1232.111,494.5,2093.175,2021-03-13
"Yorkshire and Humber",19,0.156399992102934,0.0689655172413793,0.234382971938775,143.648983041693,36.1819706498952,306.368258186488,755.363016958307,325.046738110138,1334.67162988115,13.979,NA,28,74.875,31.975,134,2021-05-15
"East of England",11,0.00589042029523624,0.00172659993987515,0.0103792752748026,6.99550984781818,NA,13.0667804646007,1173.61549015218,697.24965,1727.51888403044,NA,NA,9.02499999999998,828.357,480,1283.025,2021-03-20
"South West",5,0.0633954305080707,0.0412143729163732,0.0964478136966782,265.359748833423,124.901622300678,431.784101382488,3979.50625116658,2174.82051333088,6439.77528171536,66.756,32,109,1004.217,533.975,1637.25,2021-02-06
"West Midlands",6,0.0305428342287436,0.0194230844808474,0.0454915700078026,193.662195329624,90.9199235862164,303.002297365086,6322.71580467038,3046.87443435706,10745.9831515963,53.699,23.975,90,1739.167,832.95,2938.35,2021-02-13
"Yorkshire and Humber",10,0.0076257036963251,0.00407121893626886,0.0119756945886065,27.9980946259256,8.69259256600749,53.7231779783393,3607.22490537407,1687.69112497672,5670.69046472109,25.592,8,49,3301.537,1529.975,5156.525,2021-03-13
"North East",17,0.0936063103892872,0.0208125,0.195760869565217,16.9090085179206,NA,36.7233368280595,167.567991482079,54.3738636363636,305.444337390128,7.003,NA,16,69.474,19,133.05,2021-05-01
"West Midlands",16,0.06812091457577,0.0334420289855072,0.11934882223737,26.2382275648744,7.82719958782498,50.200577689243,359.295772435126,177.080192307692,608.609363081617,23.126,7,44,317.234,156,532.15,2021-04-24
"North West",17,0.251060870250388,0.06094495127514,0.456752445043299,191.554673521984,30.9430308499878,444.450855323049,534.923326478016,294.202488456558,814.918456370426,181.133,29,422,504.445,279,762.025,2021-05-01
"Yorkshire and Humber",6,0.0480906873325843,0.0400642120384006,0.0576968942124231,270.077113056269,122.681119699558,433.007104009151,5359.22488694373,2553.61112238323,8586.88905705227,246.941,112,397,4900.223,2328.975,7861.175,2021-02-13
"Yorkshire and Humber",7,0.0257852848055203,0.0200665370658561,0.0308836448876982,149.400381598077,61.8541833956445,254.158222673129,5595.79161840192,2622.10003346213,8791.91540391399,137.764,57,234,5158.892,2425.2,8119.475,2021-02-20
"London",5,0.0262142149250175,0.0199697601406164,0.032707293193753,281.670719007541,158.925975364483,427.663483812535,10420.1142809925,6943.51205774129,14580.6280205505,105.264,59,159,3901.908,2467.975,5529.025,2021-02-06
"North East",16,0.0188503975178834,0,0.0454545454545455,NA,NA,10.8536675495557,191.552894936995,80.1733333333333,320.325355988061,NA,NA,NA,103.318,42,176,2021-04-24
"North East",8,0.0109477242158309,0.006386764249107,0.0163200859380878,22.0266428919802,7.69559214448971,41.2355722316556,2000.21935710802,884.160671979658,3336.42814649115,20.378,7,38,1851.394,819.725,3101.05,2021-02-27
"North East",7,0.0258080548453361,0.019692409324299,0.0315662383303658,73.0555115457059,31.2622729818213,123.114895428547,2749.99048845429,1295.44891070473,4533.88031630579,67.17,28.975,114,2528.158,1176,4176.075,2021-02-20
"North East",12,0.00483792440587008,0,0.0113636363636364,NA,NA,7.834637709765,715.454150690012,308.9892578125,1182.69202377747,NA,NA,7,628.407,270.9,1043,2021-03-27
"North East",15,0,0,0,NA,NA,NA,220.046,88.975,383,NA,NA,NA,124.545,47,227,2021-04-17
"North East",19,0.214536663064756,0,0.617067307692307,46.0540628039798,NA,126.541447368421,176.980142427409,49.5,332.6225,NA,NA,8,12.1116700201207,NA,26,2021-05-15
